"query","long","lat"
"Camden,NY","-75.74796","43.33451"
"Montcalm,WV","-81.251807","37.35391"
"Farmers Branch,TX","-96.896115","32.926514"
"Cave Creek,AZ","-112.18717","33.276539"
"South Palm Beach,FL","-80.038652","26.588958"
"Huger,SC","-79.784137","33.043929"
"Quincy,CA","-120.95478","39.93103"
"Boone,IA","-93.904897","42.0425"
"San Juan,CA","-123.9216","40.327711"
"Starke,FL","-82.179651","29.928149"
"Ft. Riley,KS","-96.837821","39.113738"
"Mollusk,VA","-76.578109","37.75028"
"Troutville,VA","-79.87476","37.41819"
"Weirton,WV","-80.58952","40.41896"
"Windham,CT","-72.137843","41.693914"
"Vienna,WV","-81.538034","39.324924"
"Havertown,PA","-75.312081","39.974861"
"Payson,AZ","-111.305069","34.194999"
"Muskegon County,MI","-86.252634","43.23683"
"East Dublin,GA","-82.943064","32.493414"
"Braceville,OH","-80.954535","41.22839"
"Lola,KS","-100.216527","39.957783"
"McDermott,NV","-117.725418","41.998179"
"South Haven,MI","-86.27364","42.40309"
"Ainsworth,NE","-99.852364","42.542734"
"Loudoun County,VA","-77.231102","38.765546"
"Wakeman,OH","-82.417989","41.211052"
"Paradise Valley,AZ","-111.94265","33.53115"
"South Euclid,OH","-81.518455","41.523108"
"Grove city,OH","-83.09296","39.88145"
"Arlee,MT","-114.024625","47.220055"
"Upper Marlboro,MD","-76.786093","38.816171"
"Saratoga Springs,NY","-73.78457","43.08313"
"Anderson,CA","-122.278404","40.469324"
"Voorheesville,NY","-73.980441","42.620654"
"Atlanta,GA","-84.47405","33.844371"
"Perdido Key,FL","-87.427477","30.300201"
"Grand Coulee,WA","-119.00335","47.94154"
"Owenton,KY","-84.843115","38.493552"
"Marin County,CA","-121.806577","36.680918"
"Ft. Gibson,OK","-95.364078","35.726979"
"Glenburn,ME","-68.847259","44.910624"
"Shirley,MA","-71.65859","42.53978"
"Hemet,CA","-116.963506","33.667301"
"Valhermoso Springs,AL","-86.687136","34.541985"
"Lino Lakes,MN","-93.088832","45.160244"
"Bradford,MA","-71.075891","42.769535"
"Hagerman,NM","-104.356588","33.101546"
"Dale Hollow Lake,KY","-83.230482","37.144734"
"Ionia,MI","-85.090548","42.973427"
"Athens,OH","-82.013803","39.339279"
"Sleepy Hollow,NY","-73.858468","41.085652"
"Mantua,OH","-81.229924","41.282355"
"Woodland Park,CO","-105.113586","39.019995"
"Afton,TN","-82.73876","36.19399"
"Morristown,TN","-83.261343","36.188826"
"Redmond,OR","-121.266414","44.268862"
"Simpson,PA","-75.485184","41.59175"
"Moscow,PA","-75.538602","41.321625"
"Clarklake,MI","-84.369085","42.119607"
"Gallup,NM","-108.737949","35.534983"
"Dayton,NJ","-74.494889","40.372306"
"Bridgewater,SD","-97.469058","43.550264"
"San Pablo,CO","-105.418718","37.202995"
"Passaic,NJ","-74.126916","40.855103"
"Polk City,IA","-93.698063","41.75673"
"Windsor,NC","-76.936954","36.039911"
"Cleveland,MS","-90.725595","33.758855"
"Madison,VA","-78.297605","38.369952"
"Saint Augustine,FL","-81.314517","29.894691"
"Sisterdale,TX","-98.720862","29.972992"
"Wellington,CO","-105.085627","40.795455"
"Enid,OK","-97.843091","36.402681"
"Lavale,MD","-78.822453","39.644399"
"Fairless Hills,PA","-78.680619","41.673232"
"Little Gasparilla Island,FL","-80.253998","25.715633"
"Elizabethtown,KY","-85.878391","37.684807"
"Sanders,AZ","-109.33371","35.21641"
"Goodland,MO","-91.001795","37.636158"
"Lower Burrell,PA","-79.75727","40.553123"
"Manasota Key,FL","-82.35204","26.92534"
"Frankford,DE","-75.157634","38.55144"
"Coshocton,OH","-81.864066","40.300934"
"Kamas,UT","-111.312427","40.667933"
"Peach Tree City,GA","-84.567917","33.422674"
"Salem,WV","-80.49102","39.245329"
"Huntington Beach,CA","-117.999227","33.660297"
"Conway,NC","-77.22886","36.4371"
"Bolivia,NC","-78.172242","34.017181"
"Eden,WI","-88.36094","43.6936"
"Oconto Falls,WI","-88.125829","44.901999"
"Dania Beach,FL","-80.143934","26.052311"
"Suffolk,VA","-76.553061","36.874916"
"Lake Balboa,CA","-117.80481","33.675806"
"Clarksville,IN","-85.912482","40.03226"
"Granada Hills,CA","-118.507001","34.294615"
"Glasco,KS","-97.83825","39.36117"
"Glidden,IA","-94.72887","42.05554"
"Woodbine,GA","-81.703469","30.939072"
"Good Year,AZ","-112.365336","33.429437"
"Verde Valley,AZ","-110.988439","31.871306"
"Mt. Savage,MD","-76.775133","38.870298"
"Austin,AR","-91.9832","35.001906"
"Upshire Essex,","0.3665169","51.7816441"
"Yankeetown,IN","-87.297782","37.917546"
"South Glens,NY","-78.927853","42.49776"
"West Tawakoni,TX","-96.029414","32.893733"
"Rockland County,NY","-76.900233","42.741529"
"North Chesterfield,VA","-77.401862","37.218599"
"Wildomar,CA","-117.28004","33.59891"
"Ramseur,NC","-79.646945","35.714279"
"West Tisbury,MA","-70.642806","41.42125"
"Cameron,NC","-79.347244","35.310584"
"Guntersville,AL","-86.27518","34.344851"
"Vincennes,IN","-87.417306","38.707231"
"Falconer,NY","-79.182837","42.126604"
"Nederland,CO","-105.51083","39.96138"
"Hanalei Beach,HI","-156.510144","20.889457"
"Captiva Island,FL","-82.192066","26.516908"
"Bernville,PA","-76.11216","40.43343"
"Jenkins,KY","-82.651342","37.191103"
"Mansfield,TX","-97.14168","32.56319"
"Edgewood,NM","-106.19141","35.06144"
"Titusville,FL","-80.807554","28.612219"
"Dunellen,NJ","-74.463947","40.589702"
"Clarks Summit,PA","-75.681992","41.463694"
"Monte Rio,CA","-123.01364","38.46713"
"Hama Hama River,WA","-122.646602","47.620114"
"Doyline,LA","-93.411","32.53571"
"Stoney Creek Metropark ?,MI","-83.653373","42.150327"
"Los Angeles County,CA","-118.246183","34.047247"
"Monroe,UT","-112.126117","38.657847"
"Fitchburg,WI","-89.387108","43.036157"
"Coal Creek,CO","-105.14832","38.36111"
"Rochester,IN","-86.254272","41.040988"
"Miller,MO","-93.847381","37.229699"
"Fayetteville,WV","-81.094259","38.063982"
"Harkers Island,NC","-76.5587","34.69938"
"DeKalb,IL","-88.75036","41.92947"
"Glenallen,AK","-145.7711","62.12802"
"Gateshead,","-1.6056016","54.9540896"
"Augusta Springs,VA","-79.31809","38.10207"
"Webb,IA","-95.013216","42.967221"
"Lewisville Tx,TX","-96.982421","33.007179"
"Pens and Panama,FL","-83.355159","30.596759"
"Phippsburg,ME","-69.810821","43.789616"
"Northport,AL","-87.581612","33.270519"
"Eagle Mountain,UT","-111.872684","40.409121"
"Tunbridge,VT","-72.473372","43.895465"
"Mayer,AZ","-112.163493","34.414534"
"Jonestown,PA","-79.973662","40.129516"
"Cottonwood Lakes Trail,CA","-122.199927","40.368264"
"White Mountains,AZ","-110.167135","34.258753"
"Piner,KY","-84.535774","38.831454"
"Harriman State Park,NY","-74.080319","41.322299"
"James Island,SC","-80.690052","32.426778"
"Palm Bay,FL","-80.600412","28.031367"
"Eureka,IL","-89.27286","40.72143"
"Shropshire,","-2.75","52.666667"
"Childress,TX","-100.236376","34.4104"
"American Fork,UT","-111.803101","40.395796"
"McKean Twp.,PA","-75.237611","40.244976"
"Selma,NC","-78.244459","35.563572"
"West. Simsbury,CT","-72.849854","41.865597"
"Jeanerette,LA","-91.724248","29.936497"
"Vergennes,VT","-73.260487","44.145691"
"Lakeside,OR","-124.122749","43.583767"
"Surfside Beach,SC","-79.113015","34.199275"
"Lannon,WI","-88.164427","43.153279"
"Horton,MI","-84.479081","42.131129"
"Iron Mountian,MI","-88.063768","45.82026"
"Park Valley,UT","-113.523193","41.808234"
"Ryan,OK","-97.954867","34.021911"
"Bridgeport,CT","-73.363661","41.308873"
"Mulberry,FL","-81.97342","27.8953"
"Worden,MT","-108.011128","46.091269"
"Lovingston,VA","-78.859153","37.753"
"Harrington,WA","-118.254439","47.478233"
"Shady Side,MD","-76.52306","38.82793"
"Davenport,WA","-118.122173","47.712295"
"Red Hook,NY","-73.809608","42.002775"
"Delta,LA","-90.92705","32.3257"
"Markham,VA","-79.241687","36.879305"
"Ridgefield,CT","-73.494637","41.308201"
"West Houston,TX","-95.287015","29.84405"
"San marcos,TX","-97.997166","29.972907"
"Palestine,IL","-87.604191","39.000528"
"Odd,WV","-81.190678","37.596319"
"Custer,WA","-122.625235","48.941068"
"Bangs,TX","-99.13255","31.7171"
"Edmonton,KY","-85.609522","37.000783"
"Carolina beach,NC","-77.895702","34.035151"
"Interstate 75,FL","-81.98008","28.067003"
"Burke,VA","-77.288755","38.831813"
"Bellefonte,DE","-75.509365","39.766225"
"Farmington,AR","-94.24715","36.04202"
"Rancho Bernardo,CA","-117.060866","33.018655"
"Kirksville,MO","-92.609514","40.165717"
"Ferndale,MI","-83.140675","42.460586"
"Little Ferry,NJ","-74.04208","40.85288"
"Paterson,NJ","-74.170965","40.911999"
"Odessa,TX","-102.354346","31.765163"
"Orange County,NC","-79.121918","36.080952"
"Cumberland,ME","-70.347608","43.681478"
"North Conway,NH","-71.12485","44.05246"
"North Tarrytown,NY","-73.853178","41.090537"
"Cajah's Mountain,NC","-81.421657","35.827169"
"Rensselaer,NY","-73.7429","42.64258"
"Enterprise,WV","-81.369564","39.007025"
"Georgetown,KY","-84.574498","38.239718"
"Rayland,OH","-80.69119","40.18257"
"Barrington,RI","-71.320395","41.742501"
"Johnston,IA","-93.732559","41.714435"
"Cerrillos,TN","-88.874431","35.15133"
"Mesa,AZ","-111.82264","33.422269"
"Little Fork,MN","-93.612836","48.357144"
"Truman Lake area,MO","-90.407839","38.342069"
"Three Points,AZ","-111.217549","32.109356"
"Holtsville,NY","-72.637078","40.922326"
"Port Orford,OR","-124.45094","42.703155"
"Louisville,MS","-89.068098","33.101687"
"Russells Point,OH","-83.89272","40.47116"
"Adair County,IA","-94.641202","41.503301"
"East Dover,VT","-72.812012","42.968046"
"Gardners,PA","-77.193663","40.017772"
"Quinby,VA","-75.74122","37.542324"
"Nevada,TX","-96.428356","33.073224"
"Parkersburg,WV","-81.55477","39.286315"
"La Pine,OR","-121.565187","43.692193"
"West Mifflin,PA","-79.898389","40.362505"
"Rudolph,WI","-89.795501","44.474097"
"Woodson,IL","-90.22365","39.627088"
"Cutler Bay or Miami,FL","-80.32983","25.579449"
"Easton,PA","-75.225665","40.746007"
"Cass City,MI","-83.293496","43.586075"
"Wister,OK","-94.72241","34.967414"
"Del Valle,TX","-97.60206","30.151068"
"Hiliiard,OH","-83.152328","40.134042"
"Caddo Mills,TX","-96.219803","33.076823"
"Slippery Rock,PA","-80.043821","41.052427"
"Story City,IA","-93.610141","42.158072"
"Dix Hills,NY","-73.771735","40.710313"
"Bedford,MA","-71.27617","42.49065"
"Liberty,TX","-93.722678","30.923254"
"Concord,GA","-84.456917","33.104729"
"Portland City,OR","-122.667403","45.569952"
"Geneva,GA","-84.55076","32.57986"
"South Glens Falls,NY","-73.629401","43.283561"
"Port Murray,NJ","-74.916","40.78565"
"Meadowlands Marshes,NJ","-74.15518","40.999641"
"Afton,MI","-84.429893","45.366479"
"Flowery Branch,GA","-83.92518","34.1851"
"Centralia,IL","-89.1334","38.52505"
"Cannon,NH","-72.011823","43.646433"
"Worcester,VT","-72.575645","44.343536"
"Salmon,ID","-113.921041","45.171856"
"Point Arena,CA","-123.540572","38.919145"
"Weimar,CA","-120.97753","39.038809"
"Damascus,OR","-122.536758","45.413524"
"Spring Valley,OH","-83.730771","41.605607"
"Cottonwood,CA","-122.28609","40.39043"
"Mountain Brook,AL","-86.734834","33.488142"
"Miller Place,NY","-72.98766","40.9368"
"Vantage,WA","-119.985869","46.871354"
"North Manitou Island Lake,MI","-85.755087","45.028919"
"Wallingford,VT","-73.066066","43.477386"
"Legrand,IA","-92.77659","42.00027"
"Westport,MA","-71.079636","41.61547"
"Creston,IA","-94.347137","41.049896"
"Tifton,GA","-83.593543","31.462512"
"Riverside,IL","-87.82284","41.83503"
"Bunkie,LA","-92.18263","30.95325"
"North Wilkesboro,NC","-81.045963","36.238438"
"Watchung Mountains,NJ","-74.423898","40.621085"
"Biggs,CA","-121.753522","39.40672"
"Mifflintown,PA","-77.317266","40.571404"
"Humansville,MO","-93.57798","37.79448"
"Waretown,NJ","-74.246662","39.787943"
"Westfield,WI","-89.478459","43.848698"
"Fort Ann,NY","-73.489198","43.443936"
"Nunapitchuk,AK","-162.45944","60.89694"
"Doylestown,PA","-75.12989","40.31011"
"Pine Knoll Shores,NC","-76.81327","34.697384"
"Riegelwood,NC","-78.24873","34.353063"
"Roxana or Wood River,IL","-90.064174","38.833293"
"Walterborow,SC","-80.28408","32.964249"
"Auburn,MA","-71.83563","42.19454"
"Bogalusa,LA","-89.912079","30.744198"
"Beale AFB,CA","-118.206174","33.976323"
"Glencoe,OK","-96.933795","36.225349"
"Midland,SD","-101.15542","44.07165"
"Scarsdale,NY","-73.799476","40.992686"
"St. Helena,CA","-122.319279","41.137476"
"Strasburg,CO","-104.291682","39.865547"
"Bluewater Village,NM","-106.57006","35.246531"
"Charleston AFB,SC","-79.977282","32.776671"
"Detroit,OR","-122.1498","44.73401"
"Alpena,AR","-93.252276","36.310814"
"Stoddard Valley,CA","-121.673805","40.51307"
"Telford,TN","-82.56404","36.244143"
"Point Reyes,CA","-122.80918","38.0847"
"Springfield,MA","-72.604842","42.170731"
"Ocalla,FL","-82.034748","29.061406"
"Minersville,PA","-76.26217","40.69065"
"Burwell,NE","-99.134041","41.782277"
"Kerrywood,ID","-116.641582","48.035506"
"Springer,OK","-97.134372","34.304534"
"Webster,NH","-71.553012","43.23227"
"Priest Lake,ID","-111.72098","42.448768"
"Vestal,NY","-76.027088","42.055476"
"Levittown,PA","-74.974991","40.153681"
"Franklin,PA","-79.783172","41.335291"
"Panton,VT","-73.340402","44.148665"
"Brookfield,MO","-93.116","39.822644"
"Sherman,CT","-73.49568","41.57926"
"Topping,VA","-76.47439","37.58819"
"Lake Village,AR","-91.297702","33.331905"
"Ware Shoals,SC","-82.248844","34.388579"
"Castile,NY","-78.059147","42.62674"
"Beloit,KS","-98.119189","39.441631"
"Hillsborough Beach,FL","-80.078932","26.293969"
"Underwood,ND","-101.21736","47.445896"
"Glenarm,IL","-89.650041","39.641606"
"Lantana,FL","-80.051986","26.586736"
"Payton,CO","-104.552923","38.877456"
"Ludlow,CA","-116.16001","34.7211"
"Start,LA","-91.85929","32.48653"
"Sebago Lake,ME","-70.552183","43.796053"
"Elgin,TX","-97.36044","30.308019"
"Arlington,OH","-84.424671","39.866442"
"Seward,AK","-149.402123","60.25281"
"Miamisburg,OH","-84.27464","39.641658"
"Wildwood,NJ","-74.81667","39"
"Newaygo,MI","-85.73898","43.444927"
"Georgetown,SC","-79.367525","33.439327"
"Oak Brook,IL","-87.963759","41.83713"
"Sevierville,TN","-83.572214","35.833278"
"Cabin creek,WV","-81.498415","38.193014"
"Swaledale,IA","-93.35609","42.984273"
"Leroy,MI","-85.45394","44.03807"
"Brookfield,IL","-87.85173","41.82392"
"Monson,MA","-72.282063","42.095323"
"Utica,NY","-75.233208","43.077369"
"Hector,MN","-94.756704","44.70976"
"Wendover,UT","-114.03751","40.73715"
"Avon,OH","-82.019866","41.448492"
"Evanston,WY","-110.644785","41.015672"
"Burbank Heights,WA","-118.95419","46.379049"
"Oil Trough,AR","-93.507679","35.455989"
"Saint Coud,FL","-80.143619","27.072433"
"Glassport,PA","-79.89227","40.32479"
"Vineyard Haven,MA","-70.61592","41.458594"
"Midland,MI","-84.33803","43.626132"
"Artesia,NM","-104.219669","32.771797"
"West Warwick,RI","-71.52178","41.67964"
"Tidewater,OR","-123.891668","44.36178"
"Bakersville,NC","-82.205783","36.038317"
"Lafayette,CA","-122.120089","37.901223"
"Ray,MI","-84.871904","41.759772"
"Ceasar's Creek and Dayton,OH","-84.139825","39.60985"
"Roscommon,MI","-84.611194","44.394517"
"Cedar City,UT","-113.187631","37.590013"
"Van Horne,IA","-92.067227","42.014398"
"Florham Park,NJ","-74.397996","40.7735"
"Thorp,WI","-90.790684","44.894112"
"Park Hills,MO","-90.488486","37.849808"
"Garden Prairie,IL","-88.761434","42.261184"
"Nordman,ID","-116.94577","48.63381"
"Custar,OH","-83.811421","41.259285"
"Rogers,MN","-93.574586","45.168896"
"Williamson,WV","-82.26002","37.702526"
"Wauwatosa,WI","-88.007588","43.049457"
"Grand Terrace,CA","-117.289351","34.024368"
"South Londonderry,VT","-72.851525","43.169854"
"Moriches bay area,NY","-72.855497","40.798702"
"Irvington,KY","-86.28417","37.828452"
"Norfolk,","1","52.666667"
"Cuena Park,CA","-118.324006","37.142308"
"Rosemont,IL","-90.09733","38.626995"
"Berkeley Springs,WV","-78.18773","39.552557"
"Fombell,PA","-80.199126","40.813208"
"Oregonia,OH","-84.079543","39.458117"
"Davidsonville,MD","-76.6283","38.92289"
"Redwood Valley,CA","-123.20612","39.26739"
"York Springs,PA","-77.100231","40.007937"
"Browder,KY","-87.00006","37.199946"
"Wrightsville Beach,NC","-82.857169","35.551715"
"Potwin,KS","-97.038364","37.937595"
"Sequoia National Park,CA","-118.56343","36.5755"
"Woodstown,NJ","-75.379897","39.586"
"Scapoose,OR","-122.974184","45.811578"
"Jennings,MO","-90.26039","38.719218"
"Newton,NC","-81.17193","35.631914"
"Akron,MI","-83.546114","43.582147"
"Canterbury,NH","-71.56535","43.33702"
"Glouster,OH","-82.063319","39.475277"
"Barry Township,PA","-78.101894","40.584685"
"Bellevue,PA","-80.051722","40.493958"
"Lahaska,PA","-75.10278","40.328645"
"Mancos,CO","-108.28925","37.345"
"Fairview,TN","-85.718869","35.640626"
"Lily,KY","-84.028217","37.025647"
"Laurelville,OH","-82.666506","39.462546"
"Richmond,MN","-94.536053","45.460536"
"Lamont,CA","-118.91587","35.26512"
"East Hampton,NY","-72.1848","40.96343"
"Gadsden,AL","-86.006639","34.014264"
"Grant,MI","-85.81088","43.33613"
"Coatesville,PA","-75.829163","39.968862"
"Carroll Valley,PA","-77.383056","39.749167"
"Walworth,NY","-77.287414","43.142795"
"New Symrna beach,FL","-80.980027","29.061595"
"Rush City,MN","-92.978158","45.67987"
"Stillwater,NJ","-74.871981","41.043858"
"Moore Haven,FL","-81.195575","26.886471"
"Sheridan,AR","-92.398709","34.306936"
"Blanco,TX","-98.419985","30.137027"
"Rancho Cucamonga,CA","-115.967051","34.839964"
"Wilkes-Barre,PA","-75.885029","41.243648"
"Port Orange,FL","-80.995611","29.138317"
"Billings-Lockwood,MT","-108.534032","45.738089"
"Fort Walton Beach,Fl","-86.62545","30.448726"
"Naches,WA","-120.992096","46.805796"
"El Mirage,AZ","-111.8504","33.433545"
"Eden Prairie,MN","-93.440429","44.850563"
"Chazy,NY","-73.452578","44.879906"
"Marshall,IL","-87.69364","39.39143"
"Bonner Springs,KS","-94.88358","39.05973"
"Newcastle,WA","-122.155677","47.538989"
"Phila.,PA","-78.39553","40.746902"
"Shutesbury,MA","-72.44017","42.471562"
"Deland,FL","-81.321619","28.956782"
"Reseda,CA","-118.540958","34.200175"
"Bolton,CT","-72.439278","41.768648"
"Osierfield,GA","-83.115984","31.667133"
"Biglerville,PA","-77.287491","39.933286"
"Russellville,AL","-87.854726","34.444903"
"Corbin,KY","-84.184688","36.854371"
"Bushkill,PA","-74.97889","41.185011"
"Ballinger,TX","-99.911547","31.770615"
"Aurora,TX","-97.503356","33.060678"
"Johnson,VT","-72.735911","44.642603"
"Jones Beach,NY","-78.149408","43.374279"
"Lamy,NM","-105.874452","35.45554"
"Line Lexington,PA","-75.930499","41.66111"
"Canton,OH","-81.371185","40.782408"
"Lithia,FL","-82.19787","27.8603"
"Hope,ME","-69.203015","44.241072"
"Colville Reservation,WA","-118.975286","48.132295"
"Smryna,GA","-84.502437","33.869913"
"Spring Mills,WV","-77.953887","39.55843"
"Yuma,CO","-102.618522","40.061817"
"Shephredstown,WV","-77.804345","39.427824"
"Lordsburg,NM","-108.723047","32.315951"
"Nulato,AK","-158.10306","64.71944"
"Union,MS","-90.083973","31.880715"
"Lawrence,MA","-71.161052","42.70734"
"Velarde,NM","-105.97474","36.15891"
"Manahawkin,NJ","-74.257677","39.702978"
"Laie,HI","-157.92324","21.64519"
"Stover,MO","-92.995989","38.437941"
"Gustine,CA","-120.987196","37.150438"
"Ripley,WV","-81.728065","38.791845"
"Llincoln,NE","-96.591839","40.726278"
"Chipley,FL","-85.577618","30.634834"
"Eastport,NY","-72.72607","40.84012"
"Catonsville,MD","-76.74241","39.26461"
"Bourne,MA","-70.59892","41.741217"
"Durand,MI","-84.02596","42.894936"
"University Park,PA","-77.862339","40.799672"
"Redding,CA","-122.391675","40.58654"
"Piqua,OH","-84.228811","40.123618"
"Roslyn,NY","-73.65096","40.79982"
"Homer Glenn,IL","-88.093555","41.638024"
"Rainier,WA","-122.661394","46.873509"
"Fawn Grove,PA","-76.45191","39.72788"
"Newport,RI","-71.327084","41.487552"
"Hobart,IN","-87.25504","41.53226"
"Alvadore,OR","-123.266648","44.127631"
"Pearson,GA","-82.853406","31.340836"
"Emerson,NJ","-74.056068","40.972822"
"Commerce City to Henderson,CO","-105.071857","39.980143"
"Harlowton,MT","-109.843492","46.447745"
"Kihei,HI","-156.44923","20.76591"
"Hunt Valley,MD","-76.655257","39.480493"
"Honesdale,PA","-75.265643","41.564258"
"Valley City,OH","-81.917187","41.233736"
"Dawson Springs,KY","-87.624098","37.220571"
"Verona,NJ","-74.243895","40.832849"
